<span class="irc-date">[0:08]</span> <span class="irc-navy">* kalpik (~kalpik@unaffiliated/kalpik) Quit (Ping timeout: 240 seconds)</span><br />
<span class="irc-date">[0:10]</span> <span class="irc-black">&lt;techmik_laptop&gt; <a href="http://pastebin.com/3DeTyXpA">http://pastebin.com/3DeTyXpA</a></span><br />
<span class="irc-date">[0:11]</span> <span class="irc-black">&lt;Unhelpful&gt; codeworkx: i thought you fixed releasetools in a branch?</span><br />
<span class="irc-date">[0:12]</span> <span class="irc-black">&lt;codeworkx&gt; Unhelpful: in prebuilt_kernel</span><br />
<span class="irc-date">[0:13]</span> <span class="irc-black">&lt;Unhelpful&gt; i, um, don't see such a branch for releasetools?</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-black">&lt;codeworkx&gt; <a href="https://github.com/teamhacksung/android_device_samsung_captivate/commit/d48be33ea3cba1a36c1c651c30c01fad656aa3d5">https://github.com/teamhacksung/android_device_samsung_captivate/commit/d48be33ea3cba1a36c1c651c30c01fad656aa3d5</a></span><br />
<span class="irc-date">[0:20]</span> <span class="irc-black">&lt;Unhelpful&gt; oh... i was looking @ releasetools :P</span><br />
<span class="irc-date">[0:20]</span> <span class="irc-black">&lt;Unhelpful&gt; why isn't that in common/aries, btw?</span><br />
<span class="irc-date">[0:21]</span> <span class="irc-green">* kalpik (~kalpik@unaffiliated/kalpik) has joined this channel.</span><br />
<span class="irc-date">[0:26]</span> <span class="irc-black">&lt;techmik67&gt; so i still bootoop on prebuilt, ... did that give that pastebin give any info?</span><br />
<span class="irc-date">[0:29]</span> <span class="irc-black">&lt;codeworkx&gt; Unhelpful: dont know if that works</span><br />
<span class="irc-date">[0:31]</span> <span class="irc-black">&lt;codeworkx&gt; Unhelpful: but it seems to be possible</span><br />
<span class="irc-date">[0:44]</span> <span class="irc-black">&lt;atinm|away&gt; techmik67: all of this is on prebuilt etc, right?</span><br />
<span class="irc-date">[0:44]</span> <span class="irc-black">&lt;atinm|away&gt; not with uploaded update</span><br />
<span class="irc-date">[0:47]</span> <span class="irc-black">&lt;techmik67&gt; correst</span><br />
<span class="irc-date">[0:47]</span> <span class="irc-black">&lt;techmik67&gt; correct*</span><br />
<span class="irc-date">[0:48]</span> <span class="irc-black">&lt;techmik67&gt; upload is fine =)</span><br />
<span class="irc-date">[0:48]</span> <span class="irc-black">&lt;codeworkx&gt; Kaik541: audience = lul</span><br />
<span class="irc-date">[0:48]</span> <span class="irc-black">&lt;Kaik541&gt; codeworkx, so I can go back to crying?</span><br />
<span class="irc-date">[0:49]</span> <span class="irc-black">&lt;codeworkx&gt; Kaik541: yes, plx</span><br />
<span class="irc-date">[0:49]</span> <span class="irc-black">&lt;Kaik541&gt; :(</span><br />
<span class="irc-date">[0:49]</span> <span class="irc-black">&lt;techmik67&gt; call support, say its bricked and you want a warrantee replacement shiopped to you</span><br />
<span class="irc-date">[0:49]</span> <span class="irc-black">&lt;Kaik541&gt; techmik67, I'm waiting until I have a replacement phone to do that</span><br />
<span class="irc-date">[0:50]</span> <span class="irc-black">&lt;techmik67&gt; they'll send the replacement and you return your in the same box</span><br />
<span class="irc-date">[0:50]</span> <span class="irc-black">&lt;techmik67&gt; i did that 2x</span><br />
<span class="irc-date">[0:50]</span> <span class="irc-black">&lt;Kaik541&gt; samsung or AT&amp;T?</span><br />
<span class="irc-date">[0:50]</span> <span class="irc-black">&lt;techmik67&gt; att</span><br />
<span class="irc-date">[0:50]</span> <span class="irc-black">&lt;codeworkx&gt; audience + drilling machine + driller = win</span><br />
<span class="irc-date">[0:51]</span> <span class="irc-black">&lt;techmik67&gt; i bought at the att store locally</span><br />
<span class="irc-date">[0:51]</span> <span class="irc-black">&lt;Kaik541&gt; I did not, that's the problem</span><br />
<span class="irc-date">[0:51]</span> <span class="irc-black">&lt;techmik67&gt; so i called att with my issues</span><br />
<span class="irc-date">[0:51]</span> <span class="irc-black">&lt;techmik67&gt; ah</span><br />
<span class="irc-date">[0:51]</span> <span class="irc-black">&lt;techmik67&gt; =(</span><br />
<span class="irc-date">[0:51]</span> <span class="irc-black">&lt;Kaik541&gt; bought mine through amazon, still have the 1 year with samsung though</span><br />
<span class="irc-date">[0:57]</span> <span class="irc-black">&lt;atinm|away&gt; I am off xda again</span><br />
<span class="irc-date">[0:57]</span> <span class="irc-black">&lt;atinm|away&gt; starting to get rude</span><br />
<span class="irc-date">[0:57]</span> <span class="irc-black">&lt;atinm|away&gt; next I'll blow up</span><br />
<span class="irc-date">[0:58]</span> <span class="irc-black">&lt;atinm|away&gt; and I even napped today</span><br />
<span class="irc-date">[0:58]</span> <span class="irc-black">&lt;atinm|away&gt; we really should put 2.3.5 on it..</span><br />
<span class="irc-date">[0:58]</span> <span class="irc-black">&lt;atinm|away&gt; see what we attract.</span><br />
<span class="irc-date">[0:58]</span> <span class="irc-black">&lt;atinm|away&gt; and then ignore all of those ppl.</span><br />
<span class="irc-date">[0:59]</span> <span class="irc-black">&lt;codeworkx&gt; xD</span><br />
<span class="irc-date">[0:59]</span> <span class="irc-black">&lt;codeworkx&gt; i would 3.0.0 prefer</span><br />
<span class="irc-date">[0:59]</span> <span class="irc-black">&lt;atinm|away&gt; yeah</span><br />
<span class="irc-date">[0:59]</span> <span class="irc-black">&lt;atinm|away&gt; was thinking that would be better :)</span><br />
<span class="irc-date">[0:59]</span> <span class="irc-black">&lt;codeworkx&gt; and apply honeycomb theme</span><br />
